Date,AvgAQI,AvgPM2.5,AvgPM10,AvgNO,AvgNH3,AvgCO,AvgSO2
02-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
03-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
04-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
05-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
06-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
07-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
08-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
09-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
10-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
11-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
12-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
13-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
14-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
15-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
16-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
17-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
18-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
19-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
20-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
21-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
22-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
23-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
24-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
25-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
26-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
27-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
28-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
29-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
30-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
31-07-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
01-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
02-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
03-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
04-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
05-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
06-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
07-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
08-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
09-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
10-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
11-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
12-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
13-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
14-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
15-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
16-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
17-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
18-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
19-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
20-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
21-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
22-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
23-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
24-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
25-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
26-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
27-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
28-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
29-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
30-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
31-08-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
01-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
02-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
03-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
04-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
05-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
06-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
07-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
08-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
09-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
10-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
11-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
12-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
13-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
14-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
15-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
16-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
17-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
18-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
19-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
20-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
21-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
22-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
23-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
24-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
25-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
26-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
27-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
28-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
29-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
30-09-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
01-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
02-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
03-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
04-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
05-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
06-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
07-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
08-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
09-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
10-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
11-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
12-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
13-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
14-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
15-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
16-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
17-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
18-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
19-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
20-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
21-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
22-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
23-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
24-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
25-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
26-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
27-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
28-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
29-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
30-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
31-10-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
01-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
02-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
03-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
04-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
05-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
06-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
07-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
08-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
09-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
10-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
11-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
12-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
13-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
14-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
15-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
16-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
17-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
18-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
19-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
20-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
21-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
22-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
23-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
24-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
25-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
26-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
27-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
28-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
29-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
30-11-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
01-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
02-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
03-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
04-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
05-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
06-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
07-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
08-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
09-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
10-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
11-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
12-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
13-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
14-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
15-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
16-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
17-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
18-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
19-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
20-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
21-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
22-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
23-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
24-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
25-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
26-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
27-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
28-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
29-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
30-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
