Date,AvgAQI,AvgPM2.5,AvgPM10,AvgNO,AvgNH3,AvgCO,AvgSO2
31-12-2019,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
01-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
02-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
03-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
04-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
05-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
06-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
07-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
08-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
09-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
10-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
11-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
12-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
13-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
14-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
15-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
16-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
17-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
18-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
19-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
20-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
21-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
22-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
23-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
24-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
25-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
26-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
27-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
28-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
29-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
30-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
31-01-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
01-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
02-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
03-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
04-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
05-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
06-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
07-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
08-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
09-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
10-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
11-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
12-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
13-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
14-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
15-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
16-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
17-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
18-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
19-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
20-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
21-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
22-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
23-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
24-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
25-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
26-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
27-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
28-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
29-02-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
01-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
02-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
03-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
04-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
05-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
06-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
07-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
08-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
09-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
10-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
11-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
12-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
13-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
14-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
15-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
16-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
17-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
18-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
19-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
20-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
21-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
22-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
23-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
24-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
25-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
26-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
27-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
28-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
29-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
30-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
31-03-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
01-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
02-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
03-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
04-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
05-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
06-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
07-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
08-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
09-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
10-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
11-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
12-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
13-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
14-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
15-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
16-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
17-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
18-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
19-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
20-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
21-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
22-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
23-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
24-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
25-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
26-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
27-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
28-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
29-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
30-04-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
01-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
02-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
03-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
04-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
05-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
06-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
07-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
08-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
09-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
10-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
11-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
12-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
13-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
14-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
15-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
16-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
17-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
18-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
19-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
20-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
21-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
22-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
23-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
24-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
25-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
26-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
27-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
28-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
29-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
30-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
31-05-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
01-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
02-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
03-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
04-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
05-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
06-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
07-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
08-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
09-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
10-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
11-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
12-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
13-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
14-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
15-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
16-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
17-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
18-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
19-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
20-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
21-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
22-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
23-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
24-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
25-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
26-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
27-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
28-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
29-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
30-06-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
01-07-2020,77.7704918,28.87363388,63.23887978,7.60284153,12.38371585,0.876693989,6.14579235
