,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,AQI
310,31.44,70.46,3.03,15.85,214.0,27.73,1.22,1.94,17.98,2.41,17.84,60.0
313,12.63,43.64,1.46,6.81,50.0,12.63,1.48,2.05,41.66,1.12,2.07,51.0
316,28.22,153.3,5.8,21.5,660.0,27.79,2.09,2.69,34.32,2.08,4.5,61.0
317,42.42,156.84,7.25,29.94,1040.0,21.94,1.56,2.23,31.35,1.82,4.65,130.0
322,21.99,39.86,7.08,16.44,563.0,41.96,1.73,2.95,9.98,1.52,2.38,103.0
323,13.89,31.44,6.84,12.14,398.0,23.93,1.72,2.5,4.56,0.74,1.48,74.0
326,19.66,36.84,6.47,16.37,619.0,24.04,1.35,2.83,4.09,1.18,2.17,75.0
327,20.35,33.97,7.76,20.64,777.0,26.98,1.36,2.59,7.77,1.02,1.9,85.0
328,34.39,36.29,8.38,28.8,1057.0,32.75,2.48,3.76,14.63,1.32,3.17,141.0
329,43.91,43.65,11.74,29.33,1077.0,55.4,1.52,3.44,14.8,1.53,3.59,90.0
330,44.14,112.78,7.05,26.64,876.0,32.33,2.18,4.3,25.57,1.69,3.36,126.0
331,44.94,114.34,8.47,28.1,959.0,32.75,2.3,4.7,29.1,1.56,2.38,147.0
332,29.35,75.79,5.72,21.21,642.0,19.08,1.55,4.55,29.03,1.01,1.15,87.0
333,15.34,53.7,8.46,22.22,768.0,21.4,1.13,4.45,8.84,1.11,2.53,56.0
334,14.18,55.71,12.9,25.86,876.0,21.81,1.63,5.14,9.89,0.97,2.15,88.0
335,13.36,33.82,8.24,24.04,491.0,22.0,1.7,11.07,8.15,0.73,1.66,67.0
336,19.86,72.72,11.73,33.56,868.0,37.08,1.47,8.32,9.51,0.98,2.6,74.0
337,28.35,102.15,13.06,32.95,779.0,52.45,2.03,6.08,21.38,1.0,3.46,105.0
338,25.04,89.26,9.79,33.02,701.0,51.77,1.72,5.43,26.44,0.77,1.47,103.0
340,41.16,85.25,10.04,34.42,738.0,46.07,1.88,5.24,27.26,0.88,1.7,65.0
341,46.33,82.86,17.24,44.41,1125.0,45.43,1.81,5.81,19.1,1.01,1.92,102.0
342,48.01,78.58,16.65,39.78,1031.0,46.15,1.84,4.86,6.32,1.16,1.49,94.0
343,35.48,58.04,25.04,35.58,1158.0,51.46,1.92,5.27,3.36,0.99,1.46,86.0
344,32.95,79.07,23.41,41.05,1174.0,26.38,2.07,5.94,2.3,1.43,1.63,89.0
345,50.19,73.43,18.73,57.62,1022.0,20.93,1.78,5.34,2.33,1.29,1.39,99.0
346,34.57,64.09,15.68,42.88,1190.0,12.64,1.68,4.79,2.16,0.91,1.07,92.0
347,52.06,56.71,13.51,27.66,644.0,11.98,1.33,4.38,1.87,1.29,1.6,85.0
348,39.67,100.76,5.93,22.28,340.0,14.1,1.44,2.72,1.83,1.18,1.46,83.0
349,50.47,56.41,4.71,37.1,617.0,20.54,1.93,3.65,6.68,1.22,1.47,92.0
350,41.04,62.41,10.15,40.72,843.0,22.39,1.55,5.21,17.03,0.97,1.28,95.0
351,56.62,85.88,24.29,57.36,1277.0,29.2,2.67,6.99,17.28,1.61,1.55,103.0
352,42.57,78.99,20.49,49.4,1215.0,21.95,2.08,5.34,17.37,1.43,1.29,105.0
353,60.44,65.74,17.24,43.97,1105.0,26.04,1.44,5.29,20.05,1.17,1.19,97.0
354,48.4,72.52,18.51,53.53,1223.0,30.54,1.18,5.5,21.95,1.33,1.35,102.0
355,49.54,84.48,22.95,65.66,1303.0,34.27,1.32,5.61,20.0,1.96,1.69,104.0
356,49.42,74.68,20.35,55.38,1253.0,36.34,1.62,5.47,24.06,1.58,1.24,96.0
357,61.58,81.49,20.86,56.16,1254.0,44.44,1.29,5.38,36.04,1.41,1.22,114.0
358,68.48,81.97,17.96,51.22,1189.0,24.77,1.25,5.66,40.78,1.12,2.26,110.0
359,57.15,63.84,15.88,42.79,1031.0,18.88,1.2,5.44,41.39,1.12,1.16,109.0
360,76.35,76.37,16.45,42.69,1031.0,14.76,1.54,5.71,59.62,1.15,0.94,115.0
361,85.66,83.91,22.68,56.3,1255.0,41.98,1.77,6.01,59.5,1.21,1.05,149.0
362,49.06,73.13,20.76,54.12,1236.0,24.83,1.58,6.39,31.55,1.43,1.12,122.0
363,48.16,74.0,22.45,59.75,1267.0,21.42,0.85,6.94,31.0,1.59,1.44,91.0
364,71.06,74.39,20.87,61.97,1271.0,26.49,1.49,7.22,36.94,1.53,1.18,131.0
365,56.4,95.08,13.8,51.73,1124.0,14.68,0.69,7.44,55.96,0.91,0.78,101.0
366,53.69,93.92,26.49,73.09,1333.0,16.05,0.76,8.67,34.06,1.88,1.18,92.0
367,62.35,99.34,24.56,77.77,1336.0,16.37,0.96,9.1,47.62,2.36,1.14,108.0
368,64.96,104.62,18.56,77.07,1314.0,14.18,0.89,8.87,50.62,1.95,1.33,109.0
369,70.15,105.12,23.56,79.43,1338.0,16.97,0.85,9.41,36.94,1.92,1.26,114.0
370,68.22,91.74,29.68,68.5,1335.0,16.71,0.93,14.23,45.98,1.25,1.11,121.0
371,68.74,74.3,42.37,53.25,1345.0,26.13,0.79,23.65,23.19,27.62,16.12,116.0
372,67.9,62.77,46.57,51.09,1347.0,22.84,0.66,14.17,8.59,1.01,0.5,117.0
373,79.8,74.11,57.18,64.04,1366.0,21.32,0.79,14.65,10.66,2.62,0.55,143.0
374,76.18,63.19,38.5,46.46,1324.0,11.01,0.8,15.02,14.39,2.29,0.55,168.0
375,61.48,53.24,23.76,39.43,1352.0,10.72,0.78,11.53,19.51,1.67,1.35,122.0
377,70.78,160.0,11.43,55.91,1195.0,12.06,1.02,10.59,24.48,1.56,0.94,146.0
378,75.01,172.02,16.92,70.58,1304.0,19.63,0.84,13.99,22.94,1.56,0.5,152.0
380,77.23,235.32,35.73,83.2,1368.0,16.11,1.02,15.22,22.72,1.36,0.69,130.0
381,68.98,149.82,86.51,110.24,1371.0,10.83,0.78,14.5,17.73,0.97,0.37,253.0
382,73.89,133.08,95.19,77.38,1370.0,16.09,0.97,18.94,20.92,1.05,0.51,219.0
383,75.45,113.92,44.25,72.62,1360.0,20.9,0.98,24.0,23.09,0.67,0.54,146.0
384,78.07,122.54,43.53,45.06,1336.0,28.94,0.97,24.02,17.64,0.95,0.68,170.0
385,53.45,62.27,44.68,34.63,1313.0,43.57,0.93,18.54,20.57,0.62,0.52,117.0
386,63.58,150.78,48.29,41.69,1342.0,26.58,1.15,13.94,22.0,0.84,0.42,113.0
387,57.91,133.63,33.73,29.72,1233.0,16.27,1.08,11.77,11.02,0.81,0.34,146.0
388,41.36,92.58,24.11,35.97,1146.0,14.08,0.99,5.66,15.4,0.76,0.31,102.0
389,51.7,121.42,15.35,51.13,1145.0,19.55,1.23,7.78,18.12,0.64,0.84,98.0
390,54.34,108.47,7.72,45.69,924.0,17.79,1.04,8.68,26.95,0.63,0.59,104.0
391,54.33,76.37,14.67,41.42,1075.0,20.6,1.05,8.73,17.6,0.89,0.7,91.0
392,84.84,50.03,20.32,36.42,1127.0,53.81,1.16,2.96,17.21,1.38,0.81,118.0
393,87.02,83.23,7.3,36.39,736.0,22.43,1.12,3.02,26.32,1.45,0.76,175.0
394,71.42,130.22,8.62,37.09,794.0,20.22,1.21,4.28,23.31,1.02,0.64,149.0
395,119.16,218.27,15.82,48.59,1177.0,33.27,1.32,6.07,23.3,2.02,0.94,183.0
396,84.45,158.01,15.81,55.88,1235.0,30.23,1.85,6.34,17.17,1.16,1.26,184.0
397,76.8,159.14,17.4,55.92,1241.0,27.39,1.39,5.9,15.86,1.84,0.73,156.0
398,75.57,193.59,13.74,62.78,1243.0,23.28,1.9,5.54,25.77,1.72,0.68,153.0
399,74.6,152.36,10.79,49.76,1071.0,22.79,1.6,5.13,28.21,1.67,0.75,141.0
400,72.11,121.86,9.3,49.34,1032.0,21.72,1.37,4.07,31.13,1.4,0.56,139.0
401,63.42,169.11,5.2,45.84,796.0,19.25,1.81,3.74,32.4,0.8,0.56,154.0
402,82.78,351.51,4.31,84.52,1164.0,19.97,3.28,2.76,37.66,0.89,0.66,199.0
403,75.98,154.26,3.23,46.99,650.0,18.87,1.59,3.49,31.18,0.6,0.59,182.0
404,85.33,223.57,6.7,59.41,1005.0,20.89,2.19,9.71,35.63,0.88,0.7,175.0
405,84.32,256.75,5.88,46.66,855.0,20.63,2.2,14.25,49.77,1.36,0.54,191.0
406,91.95,190.47,5.85,45.44,788.0,17.12,2.06,23.66,58.94,2.4,0.9,203.0
407,83.66,164.48,6.15,49.77,837.0,19.85,1.7,5.25,67.3,1.67,0.76,154.0
408,85.96,146.45,8.34,56.54,1089.0,17.34,1.69,4.73,63.27,1.21,0.56,160.0
409,62.08,113.87,20.4,43.41,1220.0,15.09,1.46,3.14,57.1,1.47,0.34,136.0
410,56.57,100.3,10.84,35.08,1100.0,40.86,1.73,4.27,37.83,1.19,0.41,107.0
411,42.58,108.68,9.51,23.5,554.0,27.19,1.51,3.45,31.32,0.68,0.37,88.0
412,49.6,145.32,9.96,24.34,575.0,24.05,1.66,4.46,25.02,0.94,0.34,105.0
414,44.26,146.23,10.47,26.16,622.0,25.75,1.51,3.9,42.53,1.22,0.35,117.0
415,53.12,116.89,9.46,30.94,697.0,29.92,1.47,3.2,36.37,0.98,0.46,113.0
416,57.32,107.54,10.18,34.98,812.0,29.87,1.45,2.88,49.63,1.16,0.5,115.0
417,90.07,127.67,7.72,32.23,675.0,29.34,1.57,3.26,38.32,1.01,0.45,145.0
418,134.69,142.12,4.88,32.14,599.0,30.6,1.12,2.99,42.23,1.08,0.47,177.0
419,110.05,100.07,11.92,38.67,811.0,28.79,0.94,4.85,59.43,0.89,0.58,198.0
420,66.98,100.6,9.08,37.3,805.0,27.07,0.73,6.91,64.9,0.89,0.54,165.0
421,51.96,102.39,10.53,28.51,680.0,24.1,0.94,5.29,37.26,0.51,0.48,124.0
422,36.28,98.29,12.77,41.88,881.0,5.47,0.81,3.09,30.33,0.45,0.2,88.0
423,35.63,115.9,12.59,47.36,744.0,4.09,0.79,3.52,29.08,0.67,0.27,88.0
424,41.64,144.04,11.73,30.64,725.0,3.83,1.01,3.16,39.28,0.74,0.3,105.0
425,39.21,154.64,42.33,42.55,1319.0,13.53,0.84,3.5,37.68,0.81,0.28,118.0
426,42.17,134.78,19.36,33.44,962.0,22.47,0.56,2.24,31.99,0.87,0.32,132.0
427,54.91,148.57,6.3,31.09,519.0,22.73,0.58,1.91,49.42,0.87,0.47,121.0
428,54.04,137.04,9.52,38.09,789.0,21.95,0.62,2.45,42.21,1.02,0.49,136.0
429,55.72,132.73,5.47,31.96,531.0,23.49,1.68,2.36,38.54,0.94,0.37,153.0
430,45.98,120.86,3.63,22.73,276.0,23.84,0.77,2.12,49.65,0.62,0.32,135.0
431,43.69,120.32,4.16,24.23,337.0,23.77,0.58,2.05,45.07,0.63,0.35,111.0
432,44.74,122.4,10.23,41.83,783.0,23.93,1.41,2.82,49.67,0.92,0.43,135.0
433,51.06,150.19,10.44,47.14,978.0,33.25,0.97,4.02,38.62,0.94,0.46,123.0
434,53.1,161.1,13.13,43.2,1114.0,31.23,1.51,3.14,35.52,0.96,0.55,146.0
435,60.7,173.24,13.82,36.11,1088.0,33.7,1.03,3.61,40.0,4.06,1.47,155.0
436,59.53,163.88,7.19,26.64,583.0,26.04,0.86,3.0,58.17,2.83,1.59,144.0
437,64.29,144.67,5.68,21.86,365.0,21.27,0.57,2.75,68.09,1.8,1.2,149.0
438,67.65,148.74,6.95,33.09,587.0,23.37,0.79,2.95,77.42,1.67,1.76,158.0
439,68.48,144.33,15.88,36.46,824.0,24.7,1.28,2.93,47.78,1.68,1.25,175.0
440,76.33,144.2,11.08,39.12,853.0,36.52,1.19,2.85,98.66,3.0,2.51,139.0
441,72.22,151.36,11.89,25.76,534.0,29.15,0.89,3.24,39.82,1.41,1.65,145.0
442,60.58,194.0,7.91,18.32,414.0,26.55,0.96,2.89,35.81,1.49,1.3,151.0
443,98.29,206.35,10.49,32.29,762.0,29.65,1.22,2.53,33.32,2.42,1.62,158.0
445,121.43,164.52,8.95,59.53,1143.0,32.86,0.91,2.47,56.77,1.91,3.13,264.0
446,66.36,190.04,9.51,62.46,1186.0,32.7,0.98,3.93,43.14,1.74,2.25,155.0
447,29.73,186.28,10.09,46.26,1163.0,29.53,0.52,2.38,49.68,1.11,1.05,137.0
448,34.49,180.42,7.52,34.43,690.0,24.5,0.92,3.92,46.87,1.19,1.06,119.0
449,32.59,183.03,4.59,28.33,347.0,22.9,0.9,3.22,55.02,1.85,1.27,137.0
450,56.05,165.97,6.3,29.32,550.0,32.86,2.11,5.56,57.03,2.72,3.04,149.0
451,63.5,175.45,4.97,30.19,530.0,42.56,0.82,5.39,89.88,2.36,2.12,156.0
452,57.92,157.8,6.37,35.15,671.0,50.0,0.86,6.06,48.81,1.95,1.18,123.0
453,48.28,162.1,5.17,23.54,397.0,24.05,0.87,3.42,40.43,1.49,1.17,118.0
454,42.65,142.17,5.45,25.51,463.0,22.67,0.86,4.7,35.06,1.53,1.93,107.0
455,50.78,156.52,5.35,32.46,643.0,23.75,0.82,3.72,44.42,1.85,1.42,111.0
456,49.33,150.05,7.72,35.55,744.0,23.19,0.87,4.51,38.74,2.17,1.61,106.0
457,51.78,159.41,10.62,36.29,815.0,29.64,0.62,2.51,34.73,3.16,2.03,112.0
458,53.54,157.92,8.11,26.49,533.0,19.18,1.0,2.97,34.38,3.58,1.85,110.0
459,54.8,165.25,12.49,39.97,938.0,45.69,0.85,4.65,26.66,4.25,2.3,114.0
460,49.84,215.52,19.66,50.15,1279.0,22.62,1.11,4.27,29.98,3.43,2.08,118.0
461,63.16,254.77,7.65,52.29,769.0,28.88,1.18,3.67,43.57,2.12,1.84,154.0
462,46.24,208.97,3.14,17.79,225.0,23.17,1.19,3.17,67.46,3.08,1.81,179.0
463,34.18,318.02,3.97,17.37,255.0,19.5,1.03,2.2,58.76,1.56,0.9,102.0
464,33.01,152.78,27.61,38.54,1073.0,18.87,1.13,3.61,53.57,1.42,0.94,170.0
465,31.3,144.68,4.2,19.45,302.0,16.4,1.03,2.75,62.4,1.34,0.99,112.0
466,31.68,159.23,4.37,19.05,284.0,20.63,1.86,2.87,58.82,1.78,1.32,138.0
467,36.98,177.82,3.86,14.71,187.0,17.27,1.25,3.1,74.34,2.44,1.9,121.0
468,36.88,159.45,16.58,30.43,832.0,30.91,0.81,5.44,60.73,1.39,1.14,118.0
469,35.46,224.24,9.73,31.64,727.0,25.67,1.08,3.19,109.97,0.98,1.14,171.0
470,35.31,196.65,6.29,18.99,349.0,26.03,1.07,3.9,76.46,1.74,1.19,156.0
471,34.85,171.26,4.84,10.08,141.0,26.81,1.02,3.06,67.25,1.09,1.14,140.0
472,36.9,145.98,3.37,9.89,112.0,24.31,0.78,2.36,77.75,2.29,1.41,114.0
473,38.81,158.75,5.65,16.09,262.0,25.84,1.37,2.74,49.33,3.09,2.52,138.0
474,34.65,134.47,4.35,12.86,184.0,25.01,1.87,2.71,50.77,2.86,2.91,137.0
475,31.89,160.06,4.69,19.53,228.0,25.6,1.65,3.82,62.54,6.46,4.3,134.0
476,33.61,168.98,5.82,13.97,249.0,22.65,0.64,6.92,65.97,9.52,6.04,119.0
477,34.83,130.54,6.28,10.21,201.0,26.41,0.94,4.09,48.47,9.6,5.93,98.0
478,39.01,107.52,9.13,19.84,513.0,27.43,0.98,3.9,49.78,14.91,7.88,107.0
479,39.53,92.73,7.26,19.55,413.0,20.86,2.09,4.16,47.44,16.39,8.95,150.0
480,37.17,103.22,6.77,16.25,342.0,25.49,0.71,3.39,47.77,5.19,4.95,94.0
481,39.88,68.46,7.67,21.35,430.0,24.94,0.72,3.74,56.94,11.29,6.26,85.0
482,32.59,56.09,5.91,22.96,418.0,19.65,1.53,5.23,43.48,3.72,3.43,115.0
483,47.42,54.05,20.84,22.55,1098.0,18.06,0.6,5.65,39.29,7.21,11.94,74.0
484,48.78,58.28,5.64,23.05,441.0,17.12,0.67,4.34,47.83,8.11,5.52,88.0
485,46.6,59.08,9.97,20.19,655.0,17.48,0.82,4.12,53.75,5.29,3.32,86.0
486,35.86,63.4,4.47,23.12,426.0,16.11,0.49,4.17,74.38,5.35,4.4,87.0
487,39.87,63.61,8.72,28.17,516.0,19.71,0.62,5.62,68.49,5.57,4.86,99.0
488,40.79,63.42,6.61,43.48,831.0,20.1,0.6,4.37,46.14,4.44,7.41,80.0
489,57.96,56.57,4.08,32.02,518.0,16.71,0.55,4.58,45.77,3.68,5.24,102.0
490,46.0,58.14,13.5,34.28,743.0,17.66,0.66,7.17,40.96,6.79,6.71,76.0
491,23.99,35.12,2.85,19.03,252.0,16.79,1.15,4.1,95.21,1.74,2.88,59.0
492,27.21,44.02,26.89,34.02,1140.0,17.82,0.69,3.15,53.32,2.45,5.18,67.0
493,26.43,42.02,69.97,75.84,1354.0,16.68,0.6,2.89,52.09,1.77,4.01,107.0
494,20.46,34.82,6.44,26.1,420.0,16.5,0.6,3.66,58.13,3.77,5.69,95.0
495,32.5,230.2,5.74,20.91,358.0,16.75,0.99,4.01,50.62,2.74,6.69,72.0
496,57.81,50.58,4.39,12.56,161.0,16.13,0.88,3.11,45.59,2.98,6.78,91.0
497,31.19,54.8,7.37,14.44,320.0,19.08,0.67,3.77,54.95,2.79,7.96,88.0
498,34.06,45.82,5.54,10.89,150.0,23.06,0.72,4.08,70.86,3.24,5.73,86.0
501,27.01,39.39,6.67,18.35,407.0,19.96,0.91,4.16,22.93,3.3,3.76,50.0
502,36.67,42.55,5.28,21.65,394.0,11.28,0.61,3.71,20.18,2.48,4.97,74.0
503,27.51,41.15,11.01,23.46,605.0,36.19,0.47,5.04,20.14,2.43,7.06,47.0
504,28.47,29.97,2.66,5.53,46.0,7.22,0.56,4.42,32.59,1.54,2.92,46.0
505,22.27,33.48,2.09,10.54,89.0,7.84,0.52,3.81,30.79,1.32,3.34,48.0
506,42.52,41.96,1.96,8.91,72.0,8.66,0.42,4.46,29.76,1.35,3.81,35.0
507,152.94,43.16,1.41,9.86,76.0,9.56,1.08,3.36,27.96,1.99,12.03,83.0
508,28.65,52.72,1.84,11.01,100.0,9.71,0.78,3.91,32.6,2.03,5.53,173.0
509,25.75,40.98,1.55,6.83,45.0,10.37,0.42,4.91,31.86,1.28,3.75,50.0
533,33.9,48.51,5.99,18.94,350.0,38.77,0.97,3.39,14.93,1.75,9.06,28.0
534,31.98,80.7,7.93,20.46,470.0,34.41,3.8,4.05,9.69,1.59,4.16,156.0
535,26.77,105.43,6.42,15.29,219.0,31.78,4.02,4.64,11.99,1.01,2.51,195.0
536,27.61,72.63,9.28,21.69,449.0,37.12,2.12,4.5,10.92,1.16,1.58,137.0
538,29.83,23.86,5.48,17.61,300.0,32.55,0.33,1.79,31.87,1.57,2.94,77.0
539,19.0,15.46,3.39,16.91,194.0,32.35,1.61,1.9,53.33,1.11,2.73,143.0
540,15.04,23.51,3.91,17.15,186.0,30.59,5.43,1.73,65.62,0.95,1.96,181.0
543,16.54,48.92,9.12,26.15,571.0,43.21,3.02,2.1,45.27,1.27,2.65,33.0
544,27.23,34.13,8.54,23.71,637.0,45.56,3.63,1.87,38.45,1.08,2.2,151.0
545,115.98,17.1,8.59,24.19,558.0,44.18,2.48,1.58,39.09,0.97,2.58,174.0
546,13.95,48.92,7.33,20.42,444.0,37.66,3.55,1.86,39.53,0.95,1.91,154.0
547,25.0,35.36,5.42,19.59,507.0,41.94,5.62,1.26,44.86,0.87,1.8,208.0
548,31.8,9.93,3.27,15.96,210.0,35.09,6.28,1.1,51.84,0.79,2.05,192.0
549,17.36,30.52,10.96,20.82,428.0,29.15,7.87,1.54,42.29,0.77,2.03,238.0
550,19.4,112.27,12.8,23.11,548.0,32.37,4.04,1.86,33.37,1.07,2.26,160.0
551,18.36,57.25,10.01,19.9,501.0,31.94,2.27,2.18,35.67,0.53,0.53,83.0
591,21.57,97.04,5.63,14.87,111.0,40.59,3.59,1.75,19.82,4.29,2.84,38.0
606,27.16,59.6,4.61,20.93,41.0,40.64,0.77,4.62,28.48,1.94,26.35,47.0
608,35.17,51.69,3.61,19.08,14.0,40.41,0.42,3.7,20.34,10.7,68.02,49.0
618,43.95,68.24,4.78,19.99,6.0,104.81,0.57,3.55,28.99,0.95,2.47,84.0
619,24.72,57.37,4.12,21.18,0.0,43.84,0.36,3.77,22.02,0.47,0.26,64.0
621,23.04,48.92,5.23,12.98,7.0,43.25,0.41,9.3,44.94,0.77,0.17,60.0
622,13.59,45.66,3.62,21.47,17.0,43.42,0.52,2.96,36.66,0.59,0.26,60.0
623,11.1,41.09,8.1,29.29,526.0,39.83,0.97,3.76,39.12,0.56,6.38,74.0
624,32.23,57.94,10.28,32.53,1356.0,13.14,0.89,7.68,22.05,0.34,2.14,66.0
625,41.01,79.93,8.32,25.42,63.0,5.14,0.8,4.59,36.26,0.67,0.27,70.0
627,26.31,49.89,4.44,30.0,295.0,24.8,0.25,3.38,19.1,0.82,0.36,58.0
628,32.98,44.55,4.23,26.31,292.0,30.77,0.2,4.3,16.09,0.81,0.35,47.0
629,43.4,33.79,4.89,26.08,151.0,55.78,0.38,5.07,17.18,1.0,0.39,40.0
630,32.46,52.66,4.99,23.58,238.0,35.92,0.52,4.53,22.04,1.96,4.97,58.0
631,26.6,103.69,6.32,21.48,160.0,120.07,0.46,5.37,16.37,5.2,1.46,76.0
632,39.41,102.24,7.88,29.0,220.0,84.68,0.52,3.87,10.98,0.5,2.27,102.0
634,16.88,116.82,4.73,33.42,25.0,49.59,0.71,4.02,13.28,0.66,3.4,90.0
636,46.14,95.12,5.1,26.83,541.0,28.28,1.08,5.66,14.51,0.89,4.03,83.0
637,55.24,71.0,5.51,26.2,819.0,36.38,1.13,4.08,15.05,0.66,2.89,114.0
638,75.42,121.03,3.75,17.34,95.0,55.12,0.46,4.5,31.09,0.4,1.68,150.0
646,27.31,91.1,10.57,25.65,62.0,38.9,0.56,4.59,23.0,0.33,1.18,91.0
647,13.51,85.18,7.51,27.68,36.0,15.05,1.11,4.26,15.26,0.33,0.93,83.0
648,18.96,72.83,6.87,26.66,39.0,15.09,0.85,4.12,14.68,0.32,0.97,129.0
649,14.61,70.21,6.43,24.16,59.0,15.11,0.73,3.97,15.67,0.36,1.42,78.0
650,21.3,74.85,9.64,28.0,52.0,15.12,1.08,4.5,15.17,0.6,2.55,75.0
651,25.15,66.38,14.37,31.42,39.0,15.12,1.97,3.65,12.04,0.38,1.37,141.0
