,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,AQI
932,21.53,104.24,15.46,31.7,0.0,26.79,1.12,5.3,41.97,0.61,1.18,111.0
933,20.15,120.48,17.16,33.19,0.0,27.12,1.35,4.29,53.85,0.57,1.38,132.0
934,17.34,117.82,15.55,32.36,0.0,26.75,1.08,5.61,24.37,0.54,1.07,107.0
935,24.23,111.03,10.47,31.45,0.0,26.97,1.08,5.68,42.69,0.76,1.14,109.0
936,28.54,99.2,11.09,30.72,0.0,27.22,1.4,5.2,50.04,0.55,3.18,164.0
937,23.68,105.63,9.88,30.53,0.0,26.72,0.59,4.73,51.12,0.53,0.36,85.0
938,24.49,95.5,10.99,31.02,0.0,27.03,0.59,5.17,55.9,0.76,0.59,83.0
939,21.77,77.97,9.59,28.74,0.0,26.46,1.17,4.57,51.05,0.88,0.79,122.0
940,27.91,88.52,9.68,29.8,0.0,26.99,1.07,4.72,56.82,0.8,1.34,119.0
941,22.36,91.72,11.51,29.57,0.0,26.87,1.07,4.67,23.6,0.62,1.27,94.0
942,27.27,90.24,8.0,28.65,0.0,26.22,0.48,5.23,45.36,0.8,0.82,89.0
943,26.57,91.01,7.35,26.22,0.0,24.62,1.5,5.34,54.93,1.07,2.03,136.0
944,20.74,91.07,12.96,26.36,0.0,24.78,1.77,5.6,41.25,0.74,0.63,130.0
945,17.67,74.63,16.81,25.46,0.0,24.54,2.95,5.31,39.16,0.74,2.39,160.0
946,13.74,62.14,10.46,25.64,0.0,24.15,0.63,5.89,25.85,0.8,0.98,55.0
947,17.69,78.23,9.01,27.5,0.0,24.57,1.27,5.13,30.04,0.78,1.64,106.0
948,15.21,81.72,8.53,27.33,0.0,24.46,2.44,5.32,6.06,0.64,3.42,127.0
949,22.82,88.33,8.83,27.76,0.0,24.53,2.91,5.27,54.59,0.71,3.19,176.0
950,21.07,99.54,8.48,27.75,0.0,24.43,2.01,5.79,48.17,0.74,1.98,143.0
951,22.31,92.2,14.25,29.38,0.0,24.68,0.95,5.12,33.6,1.17,1.19,74.0
952,14.14,77.12,10.87,27.85,0.0,24.56,0.61,4.46,9.71,1.01,1.06,50.0
953,10.11,71.85,14.03,32.5,0.0,24.42,0.68,4.06,16.65,1.22,1.39,56.0
956,19.41,115.3,12.81,32.52,0.0,22.95,0.96,4.92,26.54,1.33,1.47,82.0
957,20.88,68.12,14.75,29.7,0.0,24.17,0.64,5.4,7.35,0.84,0.84,70.0
958,17.91,60.6,7.34,24.95,0.0,24.61,1.01,5.43,20.51,1.09,1.18,65.0
959,18.42,78.23,5.51,29.56,0.0,24.71,1.25,4.51,21.86,1.03,0.76,70.0
960,14.92,57.1,7.89,30.9,0.0,24.69,0.61,4.3,21.39,0.91,0.88,64.0
961,18.66,53.12,9.13,27.62,0.0,24.52,0.68,4.7,20.13,0.77,0.66,57.0
962,10.89,61.8,16.11,29.64,0.0,24.3,1.02,4.93,11.17,1.04,0.54,63.0
963,14.53,88.86,11.74,28.09,0.0,24.48,0.95,4.92,16.04,0.71,0.56,48.0
964,18.87,89.66,11.4,26.93,0.0,24.4,0.89,5.08,20.89,0.68,0.67,63.0
965,18.18,75.76,9.12,26.59,0.0,24.3,0.85,4.21,27.15,0.95,1.01,62.0
966,59.05,66.25,11.58,27.01,0.0,24.49,0.71,4.66,21.84,1.03,1.31,68.0
967,97.97,49.59,8.83,25.15,0.0,24.22,0.57,4.71,19.86,0.85,0.82,172.0
968,14.19,72.62,9.51,26.25,0.0,25.06,0.97,4.61,19.83,0.61,0.54,91.0
969,11.71,48.41,11.76,26.08,0.0,24.2,0.67,4.85,7.65,0.58,0.64,39.0
970,17.58,89.92,15.21,28.01,0.0,24.36,0.86,5.52,13.12,0.55,0.62,47.0
971,16.33,100.74,15.67,28.51,0.0,24.61,1.01,4.79,14.98,0.5,0.57,57.0
972,20.42,90.87,10.24,26.31,0.0,24.58,0.85,4.85,16.33,0.69,0.69,56.0
973,24.96,111.68,7.86,26.74,0.0,24.78,0.77,5.48,24.66,0.92,1.05,69.0
974,158.67,86.06,12.57,26.66,0.0,24.45,1.25,4.92,13.48,1.37,1.78,200.0
975,114.92,87.12,24.01,31.99,0.0,24.44,0.82,4.8,15.86,1.44,2.18,135.0
976,14.2,59.94,16.73,30.59,0.0,24.2,0.68,4.77,29.74,0.9,1.2,107.0
977,39.74,85.24,15.95,30.16,0.0,24.42,0.77,4.65,23.83,1.18,1.56,74.0
978,14.2,98.1,13.44,28.6,0.0,24.44,1.34,5.28,23.99,1.59,1.86,79.0
979,21.2,49.13,14.2,28.55,0.0,24.13,0.63,5.28,27.63,1.11,1.57,101.0
980,9.57,100.44,14.26,30.93,0.0,24.37,0.7,5.62,12.5,1.37,1.83,60.0
981,32.86,72.73,11.97,30.75,0.0,24.37,0.91,4.7,34.54,1.41,1.81,75.0
982,22.63,83.19,17.49,36.31,0.0,24.34,0.69,4.83,15.06,1.44,2.21,114.0
985,17.48,104.51,16.21,39.09,0.0,25.28,0.73,5.45,11.3,1.04,1.01,68.0
986,16.5,108.42,12.07,34.8,0.0,24.62,0.67,4.68,12.87,0.96,1.11,59.0
987,14.05,90.68,9.17,29.42,0.0,24.2,0.94,4.4,28.38,0.81,1.22,63.0
988,8.58,71.81,11.34,31.38,0.0,25.08,0.58,4.68,18.53,0.93,1.01,52.0
989,8.49,92.8,11.49,31.42,0.0,24.21,0.37,5.42,14.39,0.63,0.67,49.0
990,7.02,52.78,12.3,31.84,0.0,23.37,0.42,5.52,5.9,0.55,0.64,40.0
991,8.57,66.31,8.79,28.46,0.0,23.92,0.42,5.12,6.18,0.5,0.54,43.0
992,7.68,87.05,8.76,29.35,0.0,23.97,0.42,5.56,19.64,0.55,0.55,44.0
993,10.21,81.53,6.9,28.47,0.0,24.05,0.47,5.14,25.61,0.5,0.51,52.0
994,12.64,80.51,7.32,28.19,0.0,24.04,0.38,5.16,24.16,0.57,0.6,51.0
995,17.93,80.49,6.28,27.46,0.0,24.05,0.35,4.89,28.96,0.9,0.91,51.0
996,21.62,91.14,10.16,30.95,0.0,24.15,0.4,5.3,41.31,1.65,2.24,76.0
997,23.7,112.5,15.23,35.09,0.0,24.18,0.49,6.04,29.38,1.7,1.99,76.0
998,19.26,53.18,8.88,29.23,0.0,23.77,0.4,5.49,24.14,1.31,1.97,57.0
999,22.47,76.88,8.48,29.13,0.0,23.87,0.48,4.76,27.37,1.17,1.75,65.0
1000,28.3,50.86,15.29,38.34,0.0,22.64,0.57,6.16,7.85,1.23,2.04,83.0
1001,21.59,90.26,4.57,24.81,0.0,21.83,0.32,4.63,21.6,1.08,1.0,56.0
1002,22.36,71.25,7.58,29.64,0.0,23.84,0.5,5.13,8.95,0.85,0.69,58.0
1003,30.65,68.52,7.05,26.24,0.0,23.87,0.45,5.74,29.89,1.1,1.08,61.0
1004,20.01,57.46,5.63,27.01,5.0,23.86,0.38,4.53,21.92,0.96,0.92,66.0
1005,20.5,46.54,38.94,25.68,9.0,23.89,0.52,5.64,34.02,0.88,0.75,69.0
1006,22.85,63.75,6.46,25.43,10.0,23.95,0.49,4.49,29.93,0.88,0.83,62.0
1007,121.63,67.04,4.69,24.72,123.0,23.88,0.57,5.36,30.31,1.35,1.16,125.0
1008,21.36,42.33,13.18,32.24,653.0,24.02,0.66,5.07,10.53,0.97,1.11,126.0
1009,24.73,55.39,8.58,28.49,479.0,24.05,0.6,5.66,28.31,1.38,1.78,80.0
1010,29.16,70.61,9.98,26.77,481.0,25.33,0.58,4.55,21.99,1.16,1.67,70.0
1011,78.14,65.04,7.57,22.5,357.0,26.27,0.58,4.22,35.86,1.1,1.31,104.0
1012,26.08,71.87,9.19,25.0,392.0,26.53,1.35,5.2,20.43,2.17,2.84,83.0
1013,32.21,73.85,9.9,29.03,374.0,26.4,2.02,3.93,45.08,1.3,4.13,130.0
1014,22.5,62.71,14.24,31.64,489.0,26.24,0.64,4.38,34.99,1.7,2.37,79.0
1015,27.29,54.56,10.47,30.86,436.0,26.64,0.57,4.2,22.7,1.65,2.39,71.0
1016,24.83,52.24,10.69,30.63,447.0,26.23,0.5,4.49,14.59,1.63,2.33,61.0
1017,32.61,44.65,10.09,28.07,387.0,26.16,0.48,4.64,9.9,1.41,2.03,67.0
1018,40.34,50.86,14.0,34.04,529.0,26.03,0.46,4.22,13.39,0.93,1.22,73.0
1019,21.63,76.61,9.41,29.07,386.0,26.29,0.43,4.05,15.03,2.11,2.24,58.0
1020,27.86,118.88,14.4,35.25,636.0,26.83,0.55,4.37,17.23,3.02,3.41,64.0
1021,39.39,188.67,18.27,41.73,731.0,26.76,0.62,4.81,27.54,2.92,3.57,98.0
1022,44.66,147.94,12.47,32.42,657.0,26.71,0.57,4.39,34.64,1.21,2.2,98.0
1023,79.76,264.9,14.24,40.38,681.0,26.81,0.58,5.88,38.72,1.6,2.51,177.0
1024,39.67,157.62,8.15,32.18,460.0,26.51,0.87,5.69,34.89,1.01,1.49,129.0
1025,22.44,118.74,8.29,31.05,380.0,26.26,0.79,5.32,28.1,0.81,1.27,79.0
1026,26.85,123.41,9.24,33.32,498.0,26.38,1.08,5.39,33.95,1.18,1.86,80.0
1027,42.56,176.27,15.76,44.63,802.0,26.59,1.26,5.62,27.3,1.87,2.58,94.0
1028,35.29,134.15,16.44,43.04,850.0,26.4,1.59,4.42,20.57,0.91,1.07,96.0
1029,25.49,88.04,17.04,39.14,687.0,26.39,1.22,4.26,12.69,0.54,0.85,75.0
1030,26.03,87.11,13.99,36.53,565.0,26.4,1.03,4.26,19.69,0.59,0.81,66.0
1031,37.38,91.81,15.78,39.18,673.0,26.62,1.55,4.97,32.07,0.53,0.67,80.0
1032,47.47,100.35,15.01,39.01,645.0,26.6,1.08,4.3,36.67,0.0,0.06,98.0
1033,45.49,82.59,9.57,32.5,450.0,26.61,0.77,3.71,32.74,0.0,0.04,102.0
1034,122.41,68.08,12.13,33.67,756.0,26.65,0.84,3.6,47.84,0.0,0.19,120.0
1035,39.88,56.91,6.5,24.85,1289.0,26.39,0.48,2.66,43.92,0.0,0.06,141.0
1036,66.54,57.13,7.2,26.81,1311.0,26.14,0.44,4.15,44.38,0.0,0.09,120.0
1037,58.73,73.54,8.53,29.41,1351.0,26.64,0.56,5.08,52.18,0.0,0.15,159.0
1038,41.02,64.65,14.44,34.07,912.0,26.61,0.76,3.3,43.23,0.02,0.11,125.0
1039,26.7,29.28,14.87,29.05,723.0,26.44,0.69,3.33,17.19,0.0,0.0,59.0
1040,22.05,27.3,11.58,29.82,672.0,26.93,0.75,3.15,6.75,0.0,0.25,49.0
1041,27.98,42.42,13.12,33.64,794.0,26.82,0.82,3.51,7.02,0.0,0.28,68.0
1042,26.89,40.08,13.32,33.43,813.0,26.82,0.86,2.98,13.74,0.0,0.2,54.0
1043,25.94,66.25,12.3,37.65,850.0,26.77,0.97,3.26,30.46,0.0,0.21,70.0
1044,31.21,51.65,9.12,30.19,622.0,25.71,0.9,2.76,24.08,0.0,0.25,75.0
1045,32.87,77.14,10.67,36.09,766.0,26.5,0.99,3.99,30.86,0.0,0.18,77.0
1046,26.99,72.0,10.11,36.27,750.0,26.38,0.86,3.85,14.76,0.01,0.0,69.0
1047,30.4,57.77,9.61,32.51,669.0,26.54,0.74,3.68,43.16,0.0,0.12,65.0
1048,26.94,65.86,8.67,30.57,601.0,26.59,0.91,4.15,37.68,0.01,0.0,68.0
1049,30.7,66.28,5.9,27.55,486.0,26.72,0.93,3.88,39.31,0.05,0.12,66.0
1050,37.93,78.07,9.59,34.47,704.0,26.88,0.95,4.34,34.31,0.02,0.14,76.0
1051,35.72,71.36,5.76,30.34,537.0,26.65,0.89,3.97,37.48,0.0,0.21,81.0
1052,34.96,63.17,8.73,36.57,684.0,26.87,0.71,3.59,19.28,0.01,0.09,64.0
1053,30.66,59.05,11.02,39.44,792.0,26.56,0.92,3.76,15.11,0.01,0.0,68.0
1054,32.21,58.7,10.9,36.61,790.0,26.43,0.91,3.59,17.27,0.01,0.0,62.0
1055,25.79,41.37,12.88,34.1,861.0,26.4,0.89,3.83,3.14,0.0,0.0,60.0
1056,44.84,46.73,12.04,37.02,934.0,26.84,0.85,3.36,15.6,0.01,0.14,65.0
1057,38.07,63.39,11.09,42.75,920.0,27.21,0.98,4.05,28.57,0.0,0.07,87.0
1058,17.64,80.23,12.17,46.1,1007.0,26.78,0.95,3.89,29.13,0.0,0.07,82.0
1092,62.76,83.3,7.0,44.56,816.0,10.45,0.96,3.38,52.72,0.0,0.95,109.0
1105,31.37,71.0,6.82,29.81,622.0,45.45,0.89,3.16,54.29,0.0,0.39,75.0
1106,54.32,63.45,11.14,45.27,1020.0,48.27,0.96,4.91,37.03,0.0,0.32,76.0
1107,37.55,76.54,8.15,36.51,751.0,42.34,1.35,5.74,48.6,0.0,0.3,115.0
1108,36.12,98.69,9.71,43.3,950.0,41.38,0.93,3.51,47.39,0.0,0.25,101.0
1109,34.43,110.99,10.94,44.87,996.0,36.21,1.29,3.2,53.1,0.0,1.11,118.0
1110,38.84,100.57,5.56,33.96,617.0,33.68,0.89,3.35,66.4,0.0,0.23,98.0
1111,41.35,99.23,7.45,41.68,847.0,36.95,0.92,3.47,59.88,0.0,0.22,92.0
1112,46.76,101.11,6.61,37.47,721.0,36.51,0.92,3.58,64.8,0.0,0.29,98.0
1113,37.73,103.52,6.75,39.62,754.0,34.11,1.01,3.66,65.34,0.0,0.39,100.0
1114,55.0,92.99,5.92,38.68,717.0,36.27,1.21,4.22,71.99,0.0,0.36,104.0
1115,33.34,114.17,5.78,38.67,711.0,40.27,1.16,4.32,80.04,0.0,0.37,122.0
1116,33.55,104.31,4.8,33.77,591.0,45.24,1.14,3.97,81.55,0.0,0.26,103.0
1117,39.03,119.95,3.95,34.14,568.0,50.22,1.14,4.24,77.88,0.0,0.44,96.0
1118,48.08,132.27,4.23,35.2,588.0,57.58,1.24,4.59,60.85,0.08,0.39,102.0
1119,45.88,125.43,8.52,44.92,933.0,68.02,1.19,4.59,43.36,0.2,0.39,104.0
1120,39.93,129.02,5.5,33.76,603.0,64.75,1.06,4.19,56.22,0.0,0.35,101.0
1121,39.28,117.17,4.06,32.42,542.0,57.65,0.94,4.24,63.78,0.0,0.39,98.0
1122,47.03,143.26,5.03,36.38,652.0,57.83,1.04,4.21,61.21,0.04,0.46,104.0
1123,39.38,124.79,3.93,30.66,510.0,58.16,0.89,4.28,62.46,0.0,0.29,109.0
1124,33.47,114.19,4.67,36.21,618.0,60.91,1.05,4.17,55.34,0.0,0.29,94.0
1125,53.56,115.21,4.15,32.79,546.0,70.16,0.99,3.89,56.31,0.0,0.4,99.0
1126,37.93,112.97,4.4,36.09,615.0,73.36,1.06,4.07,52.6,0.0,0.46,109.0
1127,33.99,106.5,9.03,49.14,1011.0,81.64,1.08,5.01,41.2,0.0,0.41,94.0
1128,29.63,103.77,5.9,42.78,791.0,75.97,1.44,4.38,49.36,0.0,1.34,118.0
1129,28.81,104.97,4.62,33.25,560.0,75.86,1.04,6.48,46.48,0.0,0.24,88.0
1130,23.31,99.74,4.32,32.25,503.0,60.26,0.93,12.74,42.53,0.01,0.02,87.0
1131,29.23,94.58,5.35,32.53,567.0,74.39,0.95,3.37,40.8,0.0,0.18,81.0
1132,32.55,98.75,3.97,29.05,478.0,83.02,0.89,3.52,40.51,0.0,0.26,85.0
1133,30.93,95.75,5.67,30.04,538.0,89.31,0.94,3.22,25.11,0.0,0.07,79.0
1134,35.48,87.19,13.58,45.34,1051.0,94.19,1.1,4.2,27.4,0.0,0.25,80.0
1135,37.87,96.52,7.72,43.01,872.0,98.39,1.01,4.36,30.91,2.62,2.58,95.0
1136,30.34,84.89,8.37,39.51,823.0,90.65,0.99,6.63,25.27,1.74,4.2,83.0
1137,28.29,96.63,5.06,23.84,373.0,62.54,0.88,3.42,38.11,0.64,0.92,76.0
1254,19.28,21.36,9.94,15.8,466.0,18.55,0.91,6.23,11.05,0.05,0.64,50.0
1261,61.43,33.51,9.95,23.54,664.0,54.13,1.01,3.21,18.53,0.85,1.74,83.0
1262,22.24,43.59,9.44,18.63,611.0,65.66,1.09,3.24,13.77,1.22,2.42,106.0
1263,17.38,42.66,9.08,15.39,538.0,65.85,1.06,3.83,8.71,0.88,1.8,55.0
1264,13.38,100.6,9.51,14.75,582.0,52.88,1.15,4.93,11.02,0.78,1.56,69.0
1265,32.62,100.12,8.27,12.51,489.0,39.88,1.06,4.53,14.71,0.64,1.24,81.0
1266,13.64,73.69,8.31,14.01,512.0,39.82,1.06,4.83,21.95,0.57,1.2,69.0
1267,16.71,76.66,7.76,20.26,622.0,39.87,1.02,5.1,25.83,0.53,1.18,64.0
1268,18.94,79.08,10.67,31.69,894.0,40.19,1.02,4.68,26.92,0.53,1.22,64.0
1269,23.76,55.83,9.93,23.67,683.0,43.21,1.03,4.7,17.71,0.68,1.45,66.0
1270,21.84,73.73,7.93,15.51,533.0,43.75,0.98,4.64,15.09,0.3,0.83,64.0
1271,51.82,70.62,6.93,14.77,431.0,39.41,1.01,4.79,14.73,0.36,1.09,87.0
1272,32.62,56.97,5.69,13.9,322.0,42.98,0.93,4.78,18.29,0.34,0.86,92.0
1273,11.68,42.25,4.95,15.17,287.0,42.71,1.02,4.87,16.43,0.36,0.93,60.0
1274,9.23,34.44,6.3,17.93,376.0,42.01,0.99,5.5,15.6,0.5,1.13,57.0
1275,11.93,44.86,10.26,17.94,496.0,37.54,0.99,5.95,17.84,0.54,1.32,51.0
1276,18.23,65.8,32.78,33.04,1214.0,26.36,1.0,6.63,10.67,0.88,2.0,66.0
1277,19.15,64.03,24.59,22.68,1055.0,26.09,0.89,6.11,11.29,2.3,5.82,72.0
1278,16.29,55.13,28.13,27.31,1043.0,24.06,0.88,6.9,16.14,0.64,2.13,63.0
1279,21.63,62.68,23.02,20.07,935.0,20.48,0.87,7.51,16.04,0.66,3.0,63.0
1280,18.55,71.37,17.71,15.35,716.0,22.71,0.79,6.49,14.42,0.58,3.48,60.0
1281,20.36,74.52,17.18,17.48,742.0,21.44,0.82,6.47,15.83,0.55,3.5,61.0
1282,21.44,58.91,17.06,16.86,729.0,22.71,0.86,6.63,15.59,0.52,3.34,65.0
1283,15.56,38.84,13.94,17.49,691.0,22.06,0.76,7.2,18.73,0.5,3.18,56.0
1284,22.83,42.49,13.04,14.5,551.0,22.05,0.89,7.09,16.35,0.51,3.42,62.0
1285,21.11,56.44,20.04,18.16,902.0,22.46,0.88,7.5,13.71,0.6,3.99,66.0
1286,36.65,52.63,19.76,20.32,915.0,20.65,0.87,7.49,14.05,0.51,4.06,63.0
1287,20.8,53.13,17.69,16.23,780.0,22.12,0.9,8.27,14.5,0.44,3.75,78.0
1288,17.82,51.19,15.33,14.74,595.0,21.33,0.75,8.6,15.79,0.44,3.11,56.0
1289,16.63,47.82,12.73,15.78,590.0,23.13,0.78,7.14,18.07,0.42,3.04,53.0
1290,18.87,60.54,16.04,15.81,679.0,21.52,0.75,7.47,16.19,0.49,2.98,57.0
1291,17.08,63.33,12.09,12.25,452.0,20.98,0.71,6.66,17.01,0.33,2.35,62.0
1292,19.93,47.19,19.67,16.2,809.0,21.92,0.8,7.32,13.25,0.45,2.77,59.0
1293,16.98,53.45,10.93,15.05,452.0,23.5,0.82,7.56,18.52,0.5,3.37,60.0
1294,18.83,56.14,6.08,13.81,272.0,21.62,0.8,7.75,17.83,0.58,3.5,57.0
1295,16.82,43.02,6.33,16.04,339.0,20.52,0.86,7.58,18.19,0.61,3.1,59.0
1296,15.52,41.94,6.5,16.03,314.0,20.52,0.83,7.49,22.36,0.49,2.74,52.0
1297,17.44,52.67,6.02,17.69,342.0,20.49,0.83,7.68,21.97,0.5,3.07,59.0
1298,18.63,67.89,5.71,14.94,270.0,20.14,0.85,8.01,21.53,0.36,2.92,60.0
1299,19.86,51.56,9.81,18.69,514.0,21.94,0.87,7.9,15.16,0.56,3.55,65.0
1300,17.85,50.14,7.46,16.37,415.0,25.82,0.92,7.08,13.77,0.56,3.67,64.0
1301,17.62,44.75,8.78,18.57,577.0,23.36,0.94,7.68,12.29,0.73,6.09,59.0
1302,20.0,55.87,12.84,28.4,1101.0,20.06,0.83,7.55,13.43,0.61,3.7,65.0
1303,22.28,64.9,8.27,21.86,692.0,18.75,0.76,7.46,15.22,0.61,3.91,68.0
1304,21.05,64.54,6.85,17.94,417.0,18.96,0.77,6.84,16.19,0.38,2.97,59.0
1305,20.1,57.53,6.38,15.62,353.0,20.18,0.79,6.51,15.94,0.38,2.79,66.0
1306,22.92,65.5,15.82,18.15,716.0,22.04,0.97,7.18,14.61,0.66,3.24,64.0
1307,20.96,67.39,16.68,19.01,851.0,22.48,0.75,6.44,15.43,0.48,3.1,62.0
1308,20.59,68.6,17.54,22.78,975.0,21.15,0.83,6.0,14.61,0.55,3.09,66.0
1309,20.73,68.41,12.55,19.33,744.0,20.75,0.83,6.28,15.23,0.4,2.59,68.0
1310,23.34,71.35,17.03,18.78,864.0,20.61,0.9,6.5,12.05,1.27,3.96,72.0
1311,27.61,94.02,23.36,18.82,1027.0,20.08,0.9,6.8,12.14,0.59,3.09,77.0
1312,20.75,81.19,17.45,15.27,736.0,19.42,0.83,7.15,13.44,0.4,2.68,77.0
1313,23.63,66.31,18.79,18.0,849.0,19.36,0.78,5.94,14.22,0.53,2.77,67.0
1314,18.24,59.59,18.82,18.39,859.0,19.67,0.81,6.18,13.14,0.47,2.71,67.0
1315,18.35,43.88,24.08,20.05,1030.0,19.55,0.87,6.68,11.18,0.53,3.37,60.0
1316,17.33,55.07,21.68,17.68,925.0,20.98,0.83,6.27,13.65,0.56,3.4,58.0
1317,18.24,59.31,23.38,16.8,953.0,19.74,0.79,7.52,11.75,0.54,3.42,60.0
1318,18.6,46.24,23.61,17.12,948.0,19.86,0.78,6.44,11.75,0.62,3.17,56.0
1319,10.61,35.22,16.83,13.53,626.0,18.86,0.77,6.96,12.48,0.6,2.52,57.0
1320,11.4,39.72,18.47,15.3,814.0,18.9,0.8,5.96,11.69,0.45,2.52,53.0
1321,13.1,31.87,20.8,17.12,984.0,18.01,0.89,6.34,11.02,0.53,2.73,60.0
1322,15.35,36.24,17.91,15.93,840.0,19.41,0.85,6.35,11.1,0.46,2.75,59.0
1323,12.86,38.58,14.92,16.13,741.0,20.34,0.68,5.58,15.54,0.37,2.17,52.0
1324,16.77,52.28,16.77,15.35,799.0,17.01,0.67,5.76,14.21,0.41,2.41,48.0
1325,20.09,65.73,15.73,15.9,772.0,17.14,0.73,6.76,14.37,0.33,2.25,57.0
1326,16.78,52.97,13.99,16.35,758.0,16.94,0.69,6.44,15.56,0.35,2.05,59.0
1327,24.78,67.41,19.12,18.52,998.0,19.27,0.74,6.65,14.54,0.41,2.12,53.0
1328,20.61,77.55,18.5,17.55,961.0,22.57,0.77,5.95,16.38,0.44,1.74,69.0
1329,20.75,74.0,19.51,17.29,993.0,21.02,0.78,6.92,16.23,0.38,1.78,65.0
1330,17.29,52.66,22.31,17.95,1065.0,21.4,0.9,7.32,13.6,0.43,2.12,63.0
1331,18.74,60.28,22.92,18.94,1132.0,21.91,0.82,7.81,12.61,0.54,2.52,62.0
