,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,AQI
1332,22.36,75.89,24.38,19.62,1175.0,25.09,0.92,7.61,12.01,0.5,2.19,67.0
1333,18.42,60.03,21.34,18.03,1028.0,23.73,0.93,7.07,13.19,0.29,1.83,70.0
1334,19.86,64.68,25.62,19.41,1180.0,24.91,0.86,7.09,10.61,0.43,2.13,62.0
1335,21.93,63.28,20.83,18.83,1043.0,22.82,0.81,6.5,12.42,0.3,2.02,64.0
1336,20.52,49.08,16.42,18.42,1009.0,21.16,0.87,6.94,10.52,0.48,2.93,68.0
1337,23.33,66.23,22.69,17.92,1070.0,19.65,0.79,7.56,11.59,0.32,2.43,68.0
1338,19.74,57.18,24.42,23.85,1209.0,24.71,0.83,7.34,12.01,0.33,2.33,64.0
1339,23.62,78.59,18.31,18.76,954.0,22.74,0.8,7.25,15.32,0.29,2.03,68.0
1340,21.84,69.2,16.09,17.44,836.0,19.52,0.76,8.3,17.84,0.27,2.0,66.0
1341,25.06,73.19,24.51,20.87,1171.0,18.8,0.87,8.66,16.89,0.33,2.25,63.0
1342,32.78,81.02,21.82,26.03,1196.0,21.32,0.91,8.63,18.24,0.97,3.29,76.0
1343,25.32,77.04,19.25,21.06,1045.0,20.18,0.85,7.69,18.23,0.31,2.47,78.0
1344,25.21,71.56,20.52,21.41,1092.0,19.48,0.8,8.53,17.79,0.31,2.16,66.0
1345,27.2,66.34,20.06,20.41,1050.0,19.09,0.79,8.27,16.77,0.35,2.18,70.0
1346,18.32,47.45,9.29,19.4,702.0,18.31,0.75,7.58,17.16,0.18,1.77,63.0
1347,19.07,56.66,9.72,23.74,811.0,19.12,0.82,7.65,23.36,0.23,1.83,64.0
1348,28.1,72.52,8.51,29.62,922.0,23.38,0.96,7.71,21.64,0.36,2.42,73.0
1349,30.34,79.46,12.1,34.78,1159.0,24.82,0.95,6.95,32.98,0.46,3.12,90.0
1350,24.47,73.31,16.57,38.97,1252.0,22.64,0.96,7.44,33.73,0.39,2.72,91.0
1351,29.84,76.26,14.04,38.83,1219.0,26.39,0.99,8.27,21.83,0.43,2.93,88.0
1352,27.72,76.6,14.95,42.11,1254.0,30.61,0.98,7.55,32.17,0.43,2.77,94.0
1353,24.1,56.2,15.31,40.13,1248.0,26.97,0.95,7.46,25.3,0.35,3.2,77.0
1354,24.43,55.34,26.3,35.93,1283.0,25.87,0.96,8.26,19.68,0.42,3.32,73.0
1355,19.03,49.62,23.91,30.55,1246.0,23.55,0.83,7.87,11.82,0.39,2.78,74.0
1356,19.86,64.1,17.97,24.34,1069.0,23.56,0.76,7.24,13.4,0.41,2.25,65.0
1357,20.21,69.15,12.96,23.2,946.0,20.72,0.76,7.82,16.89,0.33,1.75,65.0
1358,25.55,74.65,28.53,41.9,1332.0,20.6,0.89,7.22,18.67,1.01,3.09,79.0
1359,26.75,81.33,15.97,33.38,1193.0,21.57,0.8,6.83,19.11,0.56,2.33,87.0
1360,24.45,80.93,21.53,30.37,1234.0,20.87,0.83,7.24,21.83,0.72,2.77,77.0
1361,30.84,75.04,13.19,38.12,1221.0,24.26,0.85,7.1,26.8,0.56,2.49,87.0
1362,22.6,56.12,16.43,35.0,1201.0,22.95,0.93,6.7,29.89,0.71,2.62,85.0
1363,26.76,63.24,19.45,40.97,1273.0,20.27,0.99,6.79,22.54,1.01,3.04,78.0
1364,31.25,76.66,12.51,28.45,1053.0,17.5,0.87,6.76,23.35,0.95,2.57,85.0
1365,29.24,72.24,13.98,30.94,1185.0,14.07,0.94,6.59,20.67,1.03,2.73,80.0
1366,26.36,77.69,13.23,27.64,1127.0,15.1,0.8,6.14,14.86,0.53,2.04,78.0
1367,17.35,64.18,13.34,25.67,1099.0,13.5,0.79,6.06,12.5,0.47,1.68,75.0
1368,25.28,62.82,13.1,23.56,1013.0,15.14,0.81,5.67,16.11,0.4,1.53,70.0
1369,21.61,66.61,14.5,25.53,1120.0,14.76,0.87,6.59,18.94,0.31,1.44,82.0
1370,14.51,51.79,11.08,19.67,867.0,13.69,0.74,6.36,15.9,0.23,1.19,67.0
1371,15.17,52.6,12.05,20.76,910.0,13.57,0.76,6.27,16.22,0.18,1.04,65.0
1372,21.47,46.9,16.7,21.67,1082.0,13.65,0.8,6.52,8.9,0.32,1.3,65.0
1373,13.99,40.41,15.24,19.47,956.0,14.61,0.78,6.96,11.69,0.25,1.18,62.0
1374,14.0,42.0,14.33,19.84,955.0,12.98,0.78,6.52,10.5,0.32,1.3,56.0
1375,20.86,69.05,13.17,23.91,1067.0,14.74,0.74,6.73,16.31,0.23,0.81,62.0
1376,32.94,96.04,12.11,26.49,1124.0,15.77,0.79,6.84,18.26,0.38,1.0,73.0
1377,31.82,91.63,14.75,32.27,1247.0,14.37,0.85,6.89,22.25,0.94,2.0,80.0
1378,40.93,109.21,18.56,34.32,1291.0,14.9,0.81,6.48,23.46,2.07,3.07,93.0
1379,55.08,147.26,30.58,43.63,1353.0,15.2,0.99,6.55,21.65,2.79,5.59,110.0
1380,56.31,151.57,30.12,44.04,1348.0,14.22,0.93,6.53,22.96,1.46,3.95,115.0
1381,72.74,158.69,23.04,41.95,1343.0,16.09,0.9,6.35,28.02,1.68,3.7,167.0
1382,48.48,100.3,6.99,26.49,917.0,13.1,0.8,6.28,34.33,0.72,2.36,116.0
1383,41.44,88.52,9.88,28.25,1034.0,14.07,0.88,6.36,23.25,1.32,3.76,88.0
1384,35.37,94.07,10.95,26.88,1015.0,12.5,0.74,6.52,19.06,0.31,1.66,90.0
1385,19.99,51.83,14.07,22.81,1078.0,11.95,0.75,6.56,18.23,0.9,2.12,75.0
1386,62.95,55.23,14.0,28.34,1198.0,12.18,0.82,6.45,21.13,0.78,2.22,116.0
1387,20.75,61.94,9.89,21.84,887.0,12.0,0.74,6.31,19.64,0.24,1.06,81.0
1388,25.61,86.65,10.61,25.93,1024.0,11.56,0.75,6.74,27.25,0.15,0.99,71.0
1389,36.42,122.86,14.12,30.1,1206.0,12.67,0.74,7.29,29.37,0.16,0.95,88.0
1390,37.81,132.8,20.84,41.15,1318.0,11.84,1.04,7.54,29.12,0.34,1.6,102.0
1391,49.17,123.18,23.55,43.25,1324.0,13.07,1.16,8.02,24.69,0.59,2.32,119.0
1392,62.67,111.41,19.33,40.4,1292.0,14.23,1.01,8.31,24.3,0.56,1.78,132.0
1393,46.34,121.55,17.54,36.95,1274.0,16.93,1.02,6.52,25.3,0.48,1.87,110.0
1394,50.19,123.42,14.97,40.42,1281.0,22.94,1.01,7.67,30.95,0.46,2.07,101.0
1395,39.65,112.7,15.66,45.83,1317.0,20.03,1.03,6.75,37.95,0.51,2.22,107.0
1396,37.32,96.1,15.03,45.79,1293.0,19.55,0.97,6.29,38.38,0.53,2.61,108.0
1397,36.11,101.84,26.17,56.14,1357.0,18.69,1.12,7.03,35.49,0.76,3.56,103.0
1398,40.12,109.55,31.63,58.13,1362.0,19.22,1.19,6.8,28.94,0.81,3.44,125.0
1399,40.02,106.07,16.33,42.16,1282.0,20.09,1.06,5.81,26.11,0.63,2.78,107.0
1400,20.96,66.49,16.9,31.6,1191.0,16.25,0.95,7.01,23.72,0.44,1.92,92.0
1401,17.57,56.53,12.79,24.14,952.0,16.35,0.96,6.14,16.57,0.36,1.68,84.0
1402,21.42,63.23,11.8,24.36,932.0,16.22,1.1,6.46,20.21,0.32,1.66,82.0
1403,21.84,77.72,9.14,22.91,825.0,15.52,0.82,6.17,27.03,0.29,1.53,74.0
1404,23.98,90.86,11.81,28.89,1081.0,15.31,1.03,6.14,21.7,0.39,1.77,81.0
1405,41.38,116.55,11.41,30.42,1119.0,15.25,1.12,7.11,20.31,0.66,2.3,110.0
1406,57.03,107.56,11.01,31.2,1121.0,15.57,1.04,7.8,27.35,0.46,1.85,97.0
1407,61.98,108.02,14.54,32.99,1204.0,15.34,0.99,7.7,23.63,0.55,2.04,144.0
1408,33.68,98.45,11.58,29.99,1059.0,15.66,0.99,5.77,25.02,0.44,1.88,94.0
1409,50.36,88.44,14.78,35.38,1215.0,17.41,1.05,4.97,29.27,0.76,2.66,96.0
1410,55.48,101.12,16.45,37.67,1258.0,17.68,1.11,5.67,34.04,0.8,2.94,105.0
1411,63.66,120.24,32.73,47.6,1355.0,18.69,1.38,6.65,25.83,1.47,4.39,113.0
1412,71.05,130.84,25.65,50.42,1346.0,18.82,1.46,7.96,28.07,1.87,5.53,143.0
1413,77.53,143.53,40.06,56.64,1364.0,21.93,1.57,7.78,25.98,1.91,5.63,143.0
1414,58.35,105.52,21.57,43.91,1315.0,20.58,1.43,6.5,17.61,1.14,3.95,141.0
1415,25.1,59.99,11.77,28.79,1029.0,18.74,1.05,5.06,19.48,0.33,1.9,88.0
1416,49.2,96.6,7.31,28.7,936.0,17.03,1.02,5.2,35.62,0.36,1.46,84.0
1417,41.2,83.45,9.24,20.87,829.0,16.24,1.01,5.38,26.38,0.21,1.09,91.0
1418,19.95,61.66,13.0,22.54,941.0,14.46,1.1,5.57,13.5,0.28,1.36,77.0
1419,25.85,67.23,15.66,28.52,1142.0,15.63,1.09,5.21,16.08,0.37,1.8,77.0
1420,33.31,71.11,11.66,28.34,1066.0,16.38,1.02,5.74,21.91,0.3,1.85,81.0
1421,17.95,39.52,13.98,24.12,994.0,15.83,1.03,5.89,11.65,0.3,1.81,73.0
1422,25.58,50.78,16.08,27.32,1135.0,18.03,1.11,5.57,11.55,0.34,1.88,79.0
1423,108.3,93.05,11.24,29.96,1064.0,19.59,1.04,5.34,25.36,0.54,1.88,144.0
1424,61.34,106.53,7.46,27.32,899.0,21.03,0.85,5.25,41.24,0.76,1.76,142.0
1425,71.66,119.7,7.78,30.65,982.0,21.13,0.83,5.65,58.03,0.8,1.79,124.0
1426,54.73,137.9,19.16,36.44,1172.0,41.22,0.84,5.5,62.99,0.78,1.68,127.0
1427,59.58,112.2,10.19,29.98,1063.0,21.36,0.89,5.6,52.81,0.82,1.97,127.0
1428,42.06,86.54,11.35,25.48,945.0,18.27,0.93,5.48,42.35,0.82,2.22,119.0
1429,43.16,79.92,10.45,28.44,1003.0,20.64,0.89,5.46,47.85,0.61,1.86,94.0
1430,40.67,83.54,12.57,31.03,1128.0,20.42,0.97,5.49,50.45,0.83,2.38,86.0
1431,28.25,68.25,9.29,24.59,912.0,18.89,0.79,6.21,59.89,0.77,1.81,92.0
1432,33.56,69.43,11.16,25.62,972.0,18.51,0.8,6.78,43.92,0.8,1.81,73.0
1433,25.83,74.27,15.31,26.42,1112.0,18.98,0.89,5.86,24.11,0.6,2.02,75.0
1434,51.43,64.2,13.6,23.94,1002.0,18.26,0.87,5.69,26.63,0.62,1.85,106.0
1435,29.32,81.35,13.52,29.76,1086.0,17.66,0.9,6.47,35.15,0.58,2.1,87.0
1436,37.49,150.02,16.07,31.25,1117.0,17.51,0.93,5.9,33.42,0.61,2.26,90.0
1437,61.0,98.66,9.36,33.48,918.0,15.46,0.78,5.86,52.77,0.64,1.87,119.0
1438,63.28,110.14,5.87,23.23,584.0,11.87,0.75,7.38,80.57,0.6,1.61,128.0
1439,75.78,137.41,9.79,30.66,1023.0,15.23,1.04,5.77,76.51,0.61,2.29,157.0
1440,88.98,177.97,12.13,38.55,1218.0,20.08,1.08,5.94,69.85,0.7,2.86,180.0
1441,78.59,142.62,11.17,40.02,1224.0,19.75,1.05,6.32,66.64,0.85,2.8,179.0
1442,67.36,103.83,10.53,36.8,1186.0,19.05,1.03,6.32,59.79,0.91,2.45,148.0
1443,48.45,84.47,12.96,36.41,1202.0,18.13,0.97,6.57,50.06,0.82,2.25,103.0
1444,47.62,81.06,15.51,35.48,1223.0,18.23,0.96,6.24,48.1,0.77,2.16,85.0
1445,64.42,109.67,13.08,40.02,1210.0,16.93,0.98,6.45,73.64,0.74,2.09,112.0
1446,86.94,140.52,39.83,54.92,1363.0,18.74,1.29,7.69,51.64,1.11,2.73,146.0
1447,98.84,181.41,60.14,63.57,1369.0,24.42,1.72,5.98,38.34,1.46,5.51,225.0
1448,61.84,132.37,15.76,47.79,1290.0,21.56,1.11,6.12,57.86,0.86,2.9,142.0
1449,45.7,105.66,11.87,35.34,1150.0,19.31,0.83,6.04,64.96,0.78,2.43,130.0
1450,51.63,106.8,22.16,38.9,1294.0,18.56,0.99,5.88,56.78,0.87,2.56,116.0
1451,42.57,93.24,12.09,35.19,1148.0,17.98,0.91,6.01,41.65,0.75,2.47,109.0
1452,37.34,86.46,9.1,23.96,824.0,16.35,0.82,4.98,46.25,0.67,2.01,87.0
1453,43.13,85.68,10.4,27.87,964.0,15.77,0.85,5.33,41.44,0.75,1.9,79.0
1454,57.89,102.48,10.72,33.44,1109.0,16.55,0.93,5.24,54.0,0.82,2.16,103.0
1455,59.38,100.47,10.07,33.7,1107.0,16.61,1.01,5.27,55.22,0.71,1.95,118.0
1456,57.28,107.8,12.41,31.17,1129.0,16.37,0.9,5.67,55.3,0.38,1.66,117.0
1457,68.37,111.01,9.44,31.77,1046.0,17.22,0.91,6.12,57.62,0.37,1.31,123.0
1458,65.81,106.31,11.15,31.32,1083.0,17.7,0.89,6.07,47.62,0.28,1.11,124.0
1459,64.29,100.07,8.74,28.97,900.0,16.0,0.85,5.34,64.73,0.24,0.9,127.0
1460,63.77,107.44,15.48,37.46,1240.0,16.72,1.02,7.25,55.18,0.39,1.44,123.0
1461,61.55,107.76,14.75,38.19,1244.0,17.97,0.98,8.29,56.91,0.33,1.24,128.0
1462,47.27,92.47,12.94,39.73,1247.0,20.45,1.06,10.22,51.25,0.32,1.25,103.0
1463,48.86,96.42,16.74,46.55,1323.0,29.72,1.01,8.15,46.4,0.4,1.66,101.0
1464,51.35,105.52,17.37,45.87,1309.0,24.95,1.09,5.76,41.42,0.53,1.66,106.0
1465,46.57,99.1,15.87,41.74,1264.0,18.17,1.03,6.13,50.61,0.39,1.22,104.0
1466,56.8,105.51,9.68,35.73,1181.0,22.58,0.89,6.36,64.29,0.31,1.17,115.0
1467,58.29,116.5,15.59,44.9,1299.0,26.01,1.05,7.13,55.51,0.32,1.25,120.0
1468,60.04,106.76,19.73,49.33,1340.0,26.12,1.06,7.64,47.42,0.39,1.56,120.0
1469,62.6,113.27,17.76,52.68,1337.0,25.66,1.05,7.01,54.54,0.41,1.43,122.0
1470,63.63,108.49,12.78,53.48,1328.0,30.88,0.94,5.88,56.23,0.28,0.71,120.0
1471,59.52,111.13,14.65,49.16,1321.0,29.43,1.01,5.79,57.02,0.29,1.08,126.0
1472,70.5,121.91,14.05,49.28,1312.0,28.56,1.04,5.73,61.7,0.37,1.36,132.0
1473,54.44,99.59,10.6,42.99,1259.0,27.09,0.93,5.47,65.16,0.36,1.1,125.0
1474,58.36,110.39,14.18,47.07,1295.0,26.18,1.02,4.93,50.93,0.39,1.33,111.0
1475,47.13,86.88,16.17,46.93,1298.0,21.74,0.85,5.28,55.78,0.28,1.25,109.0
1476,62.4,99.49,10.64,48.15,1266.0,24.59,0.98,5.05,69.72,0.39,1.42,113.0
1477,67.83,120.55,15.74,42.88,1297.0,23.07,1.09,5.74,53.81,0.49,2.1,121.0
1478,75.06,118.41,7.81,34.15,1054.0,14.87,1.02,5.35,54.41,0.37,1.57,152.0
1479,59.01,102.34,7.41,36.98,1095.0,17.08,0.94,5.07,46.91,0.32,1.43,122.0
1480,42.33,82.67,5.69,32.59,904.0,14.47,0.79,5.2,63.97,0.24,1.14,106.0
1481,52.05,99.24,6.26,37.39,1035.0,15.56,0.92,5.32,67.06,0.31,1.28,101.0
1482,72.45,136.15,18.68,42.87,1284.0,17.27,1.06,5.06,72.89,1.27,3.27,145.0
1483,60.91,121.85,11.95,42.79,1237.0,16.95,1.04,5.42,67.41,0.32,1.72,156.0
1484,50.66,109.76,7.08,33.87,944.0,15.78,0.87,4.97,61.46,0.26,1.35,130.0
1485,35.76,87.96,7.16,31.94,930.0,14.75,0.84,4.79,56.81,0.24,1.35,109.0
1486,51.09,101.59,7.25,30.06,955.0,15.32,0.87,5.27,52.2,0.23,1.19,102.0
1487,40.56,87.62,5.89,26.0,764.0,14.06,0.8,5.16,55.36,0.2,1.03,101.0
1488,38.48,73.19,7.95,26.16,775.0,12.92,0.73,4.12,53.78,0.26,1.13,99.0
1489,29.81,62.01,9.41,29.22,939.0,12.84,0.88,4.91,47.64,0.22,0.99,83.0
1490,62.71,92.31,12.46,35.51,1134.0,13.12,1.01,4.8,59.22,1.14,3.64,107.0
1491,48.44,94.63,8.55,33.94,992.0,13.75,0.88,5.45,67.58,2.3,8.12,132.0
1492,49.67,99.62,9.15,37.21,1096.0,14.68,0.87,5.35,63.66,1.09,3.19,109.0
1493,45.32,96.87,9.15,34.78,1001.0,14.41,0.82,5.01,61.35,0.45,1.6,104.0
1494,39.5,87.56,6.69,28.58,767.0,13.75,0.8,4.58,64.91,0.4,1.28,101.0
1495,32.91,70.95,9.19,27.77,806.0,13.82,0.82,4.6,49.04,0.4,1.24,81.0
1496,37.93,82.59,6.98,29.41,760.0,13.77,0.86,4.54,65.7,0.41,1.23,92.0
1497,60.08,115.27,10.06,38.44,1110.0,14.13,0.88,5.81,78.02,0.45,1.37,120.0
1498,51.88,117.29,6.9,36.87,1025.0,15.02,0.94,5.3,73.99,0.49,1.65,146.0
1499,54.76,108.3,5.51,30.73,830.0,15.13,0.85,5.21,65.0,0.52,1.83,113.0
1500,68.68,123.42,11.64,40.49,1194.0,16.47,1.25,6.19,55.17,0.58,2.2,134.0
1501,50.31,93.13,9.95,32.83,961.0,17.01,0.96,4.52,41.91,0.56,2.03,112.0
1502,41.65,78.53,10.0,28.6,838.0,15.25,0.81,4.04,37.69,0.43,1.37,80.0
1503,49.32,88.06,8.75,32.05,888.0,14.48,0.82,3.99,49.43,0.44,1.33,84.0
1504,47.31,92.86,9.72,34.53,1010.0,15.25,0.9,4.75,52.51,0.46,1.1,96.0
1505,37.94,84.87,11.4,31.95,1060.0,16.68,0.71,4.88,57.75,0.46,1.11,89.0
1506,35.35,92.27,9.65,32.12,1072.0,17.04,0.87,4.08,59.52,0.63,1.75,103.0
1507,45.37,98.49,21.59,35.5,1265.0,16.77,1.05,4.69,56.07,1.12,2.89,107.0
1508,47.43,108.7,23.61,33.19,1270.0,17.77,0.99,4.15,62.98,1.23,2.91,123.0
1509,42.92,104.51,29.45,39.84,1331.0,17.16,1.23,4.52,48.6,1.03,2.96,116.0
1510,44.28,98.5,8.09,33.16,981.0,18.13,0.95,4.52,50.9,0.53,1.93,116.0
1511,31.49,79.97,9.18,28.91,898.0,15.62,0.85,4.39,40.97,0.43,1.33,87.0
1512,36.4,92.9,14.06,35.7,1183.0,12.47,0.96,5.06,41.82,0.48,1.57,85.0
1513,38.35,101.4,17.28,40.77,1269.0,14.54,0.96,5.45,42.98,0.54,1.96,99.0
1514,51.36,113.03,23.78,50.05,1341.0,15.39,1.03,5.53,43.98,1.92,5.95,105.0
1515,47.59,97.06,19.87,47.01,1310.0,16.23,0.94,5.19,53.2,2.49,7.3,110.0
1516,39.23,96.15,23.3,46.39,1330.0,16.7,1.0,6.12,55.66,2.28,7.46,103.0
1517,51.92,101.91,17.94,42.06,1262.0,18.89,0.99,6.29,64.35,2.88,8.24,120.0
1518,45.49,94.03,10.11,33.49,1057.0,18.55,0.93,4.45,58.28,2.05,6.43,115.0
1519,50.8,111.32,12.67,38.76,1232.0,16.52,0.94,4.87,56.36,3.14,6.74,125.0
1520,58.18,125.3,13.52,44.64,1272.0,19.94,1.05,4.93,53.3,3.44,10.62,143.0
1521,40.93,95.38,6.74,26.91,835.0,17.74,0.83,4.57,49.67,1.07,4.29,107.0
1522,36.98,92.75,7.87,30.74,976.0,15.49,0.86,4.87,55.58,1.18,4.21,114.0
1523,43.15,100.96,5.02,29.23,841.0,15.83,0.8,5.09,63.42,1.04,3.53,123.0
1524,49.8,112.83,12.78,31.26,1094.0,15.93,1.11,4.2,56.77,1.48,4.44,118.0
1525,53.53,116.45,23.55,35.74,1282.0,15.62,1.13,4.12,48.36,2.36,6.99,128.0
1526,65.98,158.87,41.22,47.25,1361.0,17.42,1.44,6.25,39.54,3.82,10.92,152.0
1527,69.62,141.49,25.8,46.88,1344.0,18.21,1.32,7.02,49.42,2.51,7.46,167.0
1528,51.08,114.17,6.55,27.19,856.0,18.98,1.01,5.51,56.41,1.92,5.91,151.0
1529,39.45,85.59,3.31,19.09,457.0,14.76,0.81,5.12,47.45,0.92,3.47,100.0
1530,34.4,79.55,4.31,21.93,569.0,13.93,0.75,6.11,55.52,0.79,3.12,91.0
1531,46.15,108.89,6.44,27.97,845.0,15.19,0.8,8.64,67.73,0.88,3.55,105.0
1532,50.05,120.17,9.24,34.27,1102.0,15.2,0.89,9.55,59.27,1.09,4.04,113.0
1533,43.73,116.74,8.61,29.7,1079.0,14.79,0.73,6.55,65.46,0.9,3.55,118.0
1534,41.75,110.46,8.41,35.68,1157.0,14.38,0.89,6.12,54.19,1.01,4.1,106.0
1535,44.32,118.8,12.34,38.3,1188.0,16.05,0.94,5.15,47.32,1.25,4.25,108.0
1536,45.56,104.35,8.28,34.1,971.0,15.63,0.87,5.01,66.57,1.19,4.14,115.0
1537,43.24,99.47,5.41,31.64,785.0,16.24,0.8,5.61,67.48,1.05,3.83,123.0
1538,39.71,94.23,6.67,30.9,865.0,16.07,0.82,5.13,59.72,0.93,3.86,113.0
1539,39.8,91.98,6.79,27.36,680.0,15.0,0.73,5.7,57.62,0.97,4.09,102.0
1540,49.74,94.78,5.97,27.84,665.0,15.24,0.87,5.44,61.82,1.12,4.17,120.0
1541,44.52,96.39,7.16,30.85,782.0,15.54,0.94,6.86,59.05,1.38,4.47,122.0
1542,51.6,102.51,6.71,34.12,897.0,15.49,0.97,5.8,58.37,1.33,4.96,119.0
1543,47.42,93.06,5.81,28.12,730.0,14.79,0.84,6.92,64.14,0.98,3.78,120.0
1544,46.52,105.51,8.2,34.13,989.0,15.64,0.84,7.66,49.93,1.07,4.35,97.0
1545,48.85,112.26,10.0,39.23,1175.0,15.4,0.93,7.29,57.9,1.07,4.35,113.0
1546,56.52,121.14,12.4,40.26,1211.0,14.3,1.08,6.91,55.64,1.24,4.33,129.0
1547,61.59,129.96,14.08,47.4,1278.0,14.75,1.17,6.72,51.02,1.69,5.78,148.0
1548,58.92,129.31,11.08,40.64,1217.0,16.13,1.14,5.4,62.38,1.7,5.05,149.0
1549,57.09,123.2,10.17,38.21,1147.0,16.53,1.15,4.89,54.03,1.45,5.22,137.0
1550,55.88,107.85,6.77,32.37,868.0,17.21,0.9,4.68,52.26,1.17,3.9,135.0
1551,53.46,110.5,11.03,35.35,1062.0,16.31,1.01,4.73,49.03,1.21,3.68,126.0
1552,55.62,123.38,21.63,40.91,1285.0,17.78,1.03,5.37,46.15,1.43,4.62,136.0
